persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.284 +00:00] [DEBUG] [server/rocksmq_retention.go:80] ["Rocksmq retention goroutine start!"]
persista_milvus  | [2025/01/08 04:58:31.285 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.285 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.286 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:31.286 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=rootcoord] [address=172.20.0.6:53100] [id=8]
persista_milvus  | [2025/01/08 04:58:31.286 +00:00] [INFO] [rootcoord/root_coord.go:155] ["update rootcoord state"] [state=Initializing]
persista_milvus  | [2025/01/08 04:58:31.287 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:31.288 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=indexcoord] [address=172.20.0.6:13333] [id=8]
persista_milvus  | [2025/01/08 04:58:31.287 +00:00] [INFO] [storage/minio_chunk_manager.go:86] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
persista_milvus  | [2025/01/08 04:58:31.288 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.289 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.289 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2025/01/08 04:48:16.035 +00:00] [save=2025/01/08 04:58:34.287 +00:00] [next=2025/01/08 04:58:31.287 +00:00]
persista_milvus  | [2025/01/08 04:58:31.289 +00:00] [INFO] [rootcoord/root_coord.go:398] ["id allocator initialized"] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
persista_milvus  | [2025/01/08 04:58:31.291 +00:00] [INFO] [storage/minio_chunk_manager.go:86] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
persista_milvus  | [2025/01/08 04:58:31.291 +00:00] [INFO] [querynodev2/server.go:323] ["queryNode try to connect etcd success"] [MetaRootPath=by-dev/meta]
persista_milvus  | [2025/01/08 04:58:31.292 +00:00] [INFO] [tasks/concurrent_safe_scheduler.go:27] ["query node use concurrent safe scheduler"] [max_concurrency=4]
persista_milvus  | [2025/01/08 04:58:31.293 +00:00] [INFO] [querynodev2/server.go:329] ["queryNode init scheduler"] [policy=fifo]
persista_milvus  | [2025/01/08 04:58:31.293 +00:00] [INFO] [segments/segment_loader.go:120] ["SegmentLoader created"] [ioPoolSize=32]
persista_milvus  | [2025/01/08 04:58:31.292 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:31.292 +00:00] [INFO] [sessionutil/session_util.go:901] ["register session success"] [role=indexnode] [key=by-dev/meta/session/indexnode-8]
persista_milvus  | [2025/01/08 04:58:31.293 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=datacoord] [address=172.20.0.6:13333] [id=8]
persista_milvus  | [2025/01/08 04:58:31.295 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2025/01/08 04:57:23.042 +00:00] [save=2025/01/08 04:58:34.291 +00:00] [next=2025/01/08 04:58:31.291 +00:00]
persista_milvus  | [2025/01/08 04:58:31.309 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:31.308 +00:00] [INFO] [rootcoord/root_coord.go:422] ["tso allocator initialized"] [root_path=by-dev/kv] [sub_path=gid] [key=idTimestamp]
persista_milvus  | [2025/01/08 04:58:31.309 +00:00] [INFO] [rootcoord/root_coord.go:341] ["Using etcd as meta storage."]
persista_milvus  | [2025/01/08 04:58:31.309 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:31.309 +00:00] [DEBUG] [rootcoord/suffix_snapshot.go:555] ["suffix snapshot GC goroutine start!"]
persista_milvus  | [2025/01/08 04:58:31.310 +00:00] [INFO] [rootcoord/meta_table.go:150] ["recover databases"] ["num of dbs"=1]
persista_milvus  | [2025/01/08 04:58:31.313 +00:00] [INFO] [storage/minio_chunk_manager.go:86] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
persista_milvus  | [2025/01/08 04:58:31.313 +00:00] [INFO] [datacoord/server.go:558] ["data coordinator connecting to metadata store"] [metaType=etcd]
persista_milvus  | [2025/01/08 04:58:31.313 +00:00] [INFO] [datacoord/server.go:566] ["data coordinator successfully connected to metadata store"] [metaType=etcd]
persista_milvus  | [2025/01/08 04:58:31.315 +00:00] [INFO] [rootcoord/meta_table.go:188] ["recover collections from db"] [collection_num=1] [partition_num=1]
persista_milvus  | [2025/01/08 04:58:31.316 +00:00] [INFO] [querynodev2/server.go:247] ["InitChunkCache done"] [dir=/var/lib/milvus/data/chunk_cache] [policy=willneed]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [INFO] [datacoord/meta.go:171] ["DataCoord meta reloadFromKV done"] [duration=13.551606ms]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [INFO] [gc/gc_tuner.go:137] ["GC Helper initialized."] ["Initial GoGC"=100] [minimumGOGC=30] [maximumGOGC=200] [memoryThreshold=7499601100]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [INFO] [querynodev2/server.go:383] ["query node init successfully"] [queryNodeID=8] [Address=172.20.0.6:21123]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [DEBUG] [querynode/service.go:226] ["QueryNode init done ..."]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [INFO] [querynodev2/server.go:404] ["query node start successfully"] [queryNodeID=8] [Address=172.20.0.6:21123] [mmapEnabled=false]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=querynode] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:31.327 +00:00] [INFO] [tasks/concurrent_safe_scheduler.go:211] ["start execute loop"]
persista_milvus  | [2025/01/08 04:58:31.329 +00:00] [INFO] [datacoord/channel_store.go:167] ["channel store reload channel"] [nodeID=7] [channel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:31.329 +00:00] [INFO] [datacoord/channel_store.go:171] ["channel store reload done"] [duration=2.386393ms]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/querynode-8] [value="{\"ServerID\":8,\"ServerName\":\"querynode\",\"Address\":\"172.20.0.6:21123\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{\"CurrentIndexVersion\":1},\"LeaseID\":7587883968156695857,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=querynode] [serverID=8]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [INFO] [rootcoord/meta_table.go:204] ["RootCoord meta table reload done"] [duration=21.685867ms]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [DEBUG] [sessionutil/session_util.go:638] ["SessionUtil GetSessions "] [prefix=datanode] [key=datanode-7] [address=172.20.0.6:21124]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [INFO] [datacoord/server.go:491] ["DataCoord success to get DataNode sessions"] [sessions="{\"datanode-7\":{\"ServerID\":7,\"ServerName\":\"datanode\",\"Address\":\"172.20.0.6:21124\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883967609460597,\"HostName\":\"44907836a877\"}}"]
persista_milvus  | [2025/01/08 04:58:31.331 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.333 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.333 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.336 +00:00] [DEBUG] [querynode/service.go:231] ["QueryNode start done ..."]
persista_milvus  | [2025/01/08 04:58:31.336 +00:00] [DEBUG] [components/query_node.go:57] ["QueryNode successfully started"]
persista_milvus  | [2025/01/08 04:58:31.344 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:31.344 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_1]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_2]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [INFO] [datacoord/channel_manager.go:218] ["processing watch info"] ["watch state"=WatchSuccess] [channelName=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_3]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_4]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.345 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_5]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_6]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_7]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_8]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_9]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_10]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_11]
persista_milvus  | [2025/01/08 04:58:31.346 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_12]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_13]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [datacoord/channel_manager.go:171] ["starting etcd states checker"]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [datacoord/channel_manager.go:176] ["starting background balance checker"]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [datacoord/channel_manager.go:179] ["cluster start up"] [nodes="[7]"] [oNodes="[7]"] ["old onlines"="[7]"] ["new onlines"="[]"] [offLines="[]"]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_14]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [WARN] [server/rocksmq_impl.go:398] ["rocksmq topic already exists "] [topic=by-dev-rootcoord-dml_15]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [rootcoord/dml_channels.go:215] ["init dml channels"] [prefix=by-dev-rootcoord-dml] [num=16]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [INFO] [rootcoord/timeticksync.go:126] ["recover physical channels"] [collectionID=455163490204123472] ["physical channels"="[by-dev-rootcoord-dml_0]"]
persista_milvus  | [2025/01/08 04:58:31.347 +00:00] [DEBUG] [rootcoord/root_coord.go:491] ["RootCoord init QuotaCenter done"]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=indexnode] [key=indexnode-7] [address=172.20.0.6:21121]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=indexnode] [key=indexnode-8] [address=172.20.0.6:21121]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:83] ["add IndexNode"] [nodeID=7] ["node address"=172.20.0.6:21121]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [INFO] [rootcoord/meta_table.go:1234] ["role already exists"] [role=admin]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:56] ["set IndexNode client"] [nodeID=7]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:61] ["IndexNode IndexNodeManager setClient success"] [nodeID=7] ["IndexNode num"=1]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:83] ["add IndexNode"] [nodeID=8] ["node address"=172.20.0.6:21121]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:56] ["set IndexNode client"] [nodeID=8]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [DEBUG] [datacoord/indexnode_manager.go:61] ["IndexNode IndexNodeManager setClient success"] [nodeID=8] ["IndexNode num"=2]
persista_milvus  | [2025/01/08 04:58:31.348 +00:00] [INFO] [rootcoord/meta_table.go:1234] ["role already exists"] [role=public]
persista_milvus  | [2025/01/08 04:58:31.349 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=querynode] [key=querynode-7] [address=172.20.0.6:21123]
persista_milvus  | [2025/01/08 04:58:31.349 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=querynode] [key=querynode-8] [address=172.20.0.6:21123]
persista_milvus  | [2025/01/08 04:58:31.349 +00:00] [INFO] [datacoord/index_engine_version_manager.go:55] ["addOrUpdate version"] [nodeId=7] [minimal=0] [current=1]
persista_milvus  | [2025/01/08 04:58:31.349 +00:00] [INFO] [datacoord/index_engine_version_manager.go:55] ["addOrUpdate version"] [nodeId=8] [minimal=0] [current=1]
persista_milvus  | [2025/01/08 04:58:31.350 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.350 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.351 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.351 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.351 +00:00] [DEBUG] [rootcoord/service.go:151] ["RootCoord init done ..."]
persista_milvus  | [2025/01/08 04:58:31.352 +00:00] [INFO] [rootcoord/service.go:291] ["RootCoord Core start ..."]
persista_milvus  | [2025/01/08 04:58:31.352 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=rootcoord] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:31.353 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.353 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.359 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:107\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).AllocTimestamp\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/client/client.go:308\ngithub.com/milvus-io/milvus/internal/datacoord.(*rootCoordAllocator).allocTimestamp\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/allocator.go:53\ngithub.com/milvus-io/milvus/internal/datacoord.(*SegmentManager).genExpireTs\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/segment_manager.go:363\ngithub.com/milvus-io/milvus/internal/datacoord.(*SegmentManager).maybeResetLastExpireForSegments.func1\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/segment_manager.go:235\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/datacoord.(*SegmentManager).maybeResetLastExpireForSegments\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/segment_manager.go:234\ngithub.com/milvus-io/milvus/internal/datacoord.newSegmentManager\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/segment_manager.go:214\ngithub.com/milvus-io/milvus/internal/datacoord.(*Server).initSegmentManager\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/server.go:543\ngithub.com/milvus-io/milvus/internal/datacoord.(*Server).initDataCoord\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/server.go:364\ngithub.com/milvus-io/milvus/internal/datacoord.(*Server).Init\n\t/go/src/github.com/milvus-io/milvus/internal/datacoord/server.go:324\ngithub.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/service.go:126\ngithub.com/milvus-io/milvus/internal/distributed/datacoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/service.go:249\ngithub.com/milvus-io/milvus/cmd/components.(*DataCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_coord.go:50\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:31.362 +00:00] [WARN] [sessionutil/session_util.go:493] ["find old session is same as current node, assume it as restart, purge old session"] [key=by-dev/meta/session/rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:31.363 +00:00] [ERROR] [sessionutil/session_util.go:468] ["retry func failed"] ["retry time"=0] [error="function CompareAndSwap error for compare is false for key: rootcoord"] [stack="github.com/milvus-io/milvus/internal/util/sessionutil.(*Session).registerService\n\t/go/src/github.com/milvus-io/milvus/internal/util/sessionutil/session_util.go:468\ngithub.com/milvus-io/milvus/internal/util/sessionutil.(*Session).Register\n\t/go/src/github.com/milvus-io/milvus/internal/util/sessionutil/session_util.go:288\ngithub.com/milvus-io/milvus/internal/rootcoord.(*Core).Register\n\t/go/src/github.com/milvus-io/milvus/internal/rootcoord/root_coord.go:271\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord.(*Server).start\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/service.go:292\ngithub.com/milvus-io/milvus/internal/distributed/rootcoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/rootcoord/service.go:153\ngithub.com/milvus-io/milvus/cmd/components.(*RootCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/root_coord.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:31.393 +00:00] [INFO] [sessionutil/session_util.go:901] ["register session success"] [role=querynode] [key=by-dev/meta/session/querynode-8]
persista_milvus  | [2025/01/08 04:58:31.424 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.424 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.424 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.424 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.563 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.563 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.570 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/rootcoord] [value="{\"ServerID\":8,\"ServerName\":\"rootcoord\",\"Address\":\"172.20.0.6:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695886,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:31.570 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=rootcoord] [serverID=8]
persista_milvus  | [2025/01/08 04:58:31.570 +00:00] [INFO] [rootcoord/root_coord.go:278] ["RootCoord Register Finished"]
persista_milvus  | [2025/01/08 04:58:31.571 +00:00] [INFO] [rootcoord/proxy_manager.go:88] ["succeed to init sessions on etcd"] [sessions="[{\"ServerID\":7,\"ServerName\":\"proxy\",\"Address\":\"172.20.0.6:19529\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883967609460632,\"HostName\":\"44907836a877\"}]"] [revision=2956]
persista_milvus  | [2025/01/08 04:58:31.571 +00:00] [INFO] [rootcoord/timeticksync.go:254] ["Init proxy sessions for timeticksync"] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.571 +00:00] [INFO] [rootcoord/proxy_client_manager.go:120] ["succeed to create proxy client"] [address=172.20.0.6:19529] [serverID=7]
persista_milvus  | [2025/01/08 04:58:31.572 +00:00] [INFO] [rootcoord/proxy_manager.go:111] ["start to watch etcd"]
persista_milvus  | [2025/01/08 04:58:31.572 +00:00] [INFO] [rootcoord/quota_center.go:135] ["Start QuotaCenter"] [collectInterval/s=3]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [INFO] [rootcoord/root_coord.go:155] ["update rootcoord state"] [state=Healthy]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="rootcoord-8\n"] [filePath=/tmp/milvus/server_id_8]
